unix_ts,ihd,mains,sub1,sub2,sub3,sub4,sub5,sub6,sub7,sub8,sub9,sub10,sub11,sub12,sub13,sub14,sub15,sub16,sub17,sub18,sub19,sub20,sub21,sub22,sub23,sub24
1455606000,0.7,0.633,0.0,0.001,0.0,0.002,0.001,0.0,0.009,0.044,0.0,0.0,0.121,0.105,0.017,0.017,0.001,0.0,0.005,0.004,0.02,0.022,0.044,0.059,0.001,0.16
unix_ts,ihd,mains,sub1,sub2,sub3,sub4,sub5,sub6,sub7,sub8,sub9,sub10,sub11,sub12,sub13,sub14,sub15,sub16,sub17,sub18,sub19,sub20,sub21,sub22,sub23,sub24
1454832000,0.6,0.611,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.026,0.0,0.0,0.117,0.108,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.024,0.042,0.061,0.0,0.154
1454835600,0.7,0.633,0.0,0.001,0.0,0.003,0.0,0.0,0.006,0.048,0.001,0.0,0.116,0.109,0.02,0.019,0.001,0.0,0.005,0.004,0.02,0.021,0.047,0.057,0.0,0.155
1454839200,0.6,0.634,0.0,0.001,0.0,0.002,0.001,0.0,0.024,0.03,0.001,0.0,0.116,0.106,0.019,0.019,0.002,0.0,0.005,0.004,0.021,0.038,0.042,0.045,0.0,0.158
1454842800,0.7,0.665,0.0,0.002,0.0,0.002,0.001,0.0,0.023,0.063,0.001,0.0,0.135,0.108,0.019,0.02,0.001,0.0,0.005,0.004,0.02,0.02,0.043,0.04,0.0,0.158
1454846400,0.8,0.751,0.0,0.001,0.0,0.002,0.001,0.0,0.015,0.155,0.0,0.0,0.133,0.108,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.022,0.042,0.045,0.0,0.158
1454850000,0.6,0.657,0.0,0.001,0.0,0.002,0.0,0.0,0.005,0.046,0.001,0.0,0.134,0.112,0.02,0.019,0.001,0.0,0.005,0.004,0.021,0.037,0.042,0.047,0.001,0.159
1454853600,0.8,0.757,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.033,0.0,0.0,0.266,0.108,0.019,0.019,0.002,0.0,0.006,0.004,0.02,0.021,0.042,0.049,0.0,0.158
1454857200,0.7,0.757,0.0,0.002,0.0,0.002,0.001,0.0,0.006,0.045,0.001,0.0,0.187,0.111,0.018,0.019,0.001,0.0,0.005,0.004,0.02,0.03,0.074,0.072,0.0,0.159
1454860800,1.5,1.564,0.0,0.001,0.0,0.002,0.0,0.0,0.006,0.042,0.001,0.0,0.143,0.109,0.019,0.019,0.002,0.001,0.026,0.004,0.02,0.03,0.445,0.536,0.0,0.158
1454864400,1.6,1.648,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.069,0.102,0.0,0.141,0.111,0.018,0.019,0.001,0.0,0.013,0.006,0.021,0.041,0.438,0.496,0.001,0.161
1454868000,3.2,3.18,0.0,0.002,0.0,0.002,0.0,0.0,0.006,0.048,0.1,0.0,0.141,0.114,0.062,0.061,0.002,0.0,0.009,0.004,0.02,0.046,1.124,1.27,0.0,0.169
1454871600,2.9,2.756,0.0,0.001,0.0,0.003,0.001,0.0,0.005,0.035,0.001,0.0,0.129,0.106,0.472,0.473,0.001,0.0,0.005,0.003,0.019,0.023,0.582,0.737,0.001,0.159
1454875200,1.6,1.673,0.0,0.001,0.0,0.002,0.001,0.0,0.007,0.05,0.0,0.0,0.116,0.111,0.254,0.255,0.002,0.0,0.005,0.004,0.02,0.042,0.23,0.414,0.0,0.159
1454878800,1.7,1.649,0.0,0.001,0.001,0.003,0.001,0.001,0.005,0.037,0.001,0.0,0.124,0.109,0.251,0.25,0.001,0.0,0.011,0.004,0.02,0.026,0.206,0.439,0.0,0.158
1454882400,4.4,4.352,0.0,0.002,0.0,0.004,1.474,1.279,0.006,0.054,0.0,0.0,0.133,0.122,0.224,0.226,0.001,0.001,0.03,0.004,0.02,0.064,0.222,0.308,0.001,0.177
1454886000,2.3,2.324,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.045,0.001,0.0,0.124,0.112,0.225,0.224,0.002,0.0,0.027,0.004,0.02,0.021,0.585,0.766,0.0,0.158
1454889600,1.5,1.437,0.001,0.001,0.0,0.002,0.0,0.0,0.006,0.043,0.001,0.0,0.12,0.11,0.221,0.222,0.001,0.0,0.017,0.013,0.02,0.049,0.205,0.247,0.0,0.158
1454893200,1.4,1.377,0.0,0.001,0.0,0.002,0.001,0.001,0.006,0.05,0.0,0.0,0.121,0.11,0.221,0.221,0.002,0.0,0.005,0.049,0.02,0.022,0.206,0.18,0.0,0.159
1454896800,1.4,1.411,0.0,0.002,0.0,0.002,0.001,0.0,0.006,0.031,0.001,0.0,0.121,0.112,0.254,0.259,0.001,0.0,0.004,0.049,0.02,0.039,0.205,0.144,0.001,0.159
1454900400,1.4,1.417,0.0,0.001,0.0,0.002,0.0,0.0,0.005,0.055,0.001,0.0,0.123,0.111,0.238,0.239,0.001,0.0,0.005,0.049,0.02,0.023,0.207,0.18,0.0,0.157
1454904000,1.4,1.502,0.0,0.001,0.0,0.002,0.001,0.0,0.007,0.036,0.0,0.001,0.129,0.107,0.287,0.288,0.002,0.0,0.005,0.049,0.02,0.028,0.23,0.15,0.0,0.159
1454907600,1.7,1.64,0.0,0.001,0.0,0.002,0.001,0.0,0.012,0.041,0.001,0.0,0.131,0.106,0.194,0.195,0.001,0.0,0.162,0.182,0.02,0.035,0.161,0.233,0.004,0.158
1454911200,1.8,1.692,0.0,0.002,0.0,0.002,0.0,0.0,0.048,0.05,0.001,0.0,0.138,0.105,0.255,0.256,0.002,0.001,0.169,0.04,0.02,0.04,0.221,0.18,0.004,0.158
1454914800,0.7,0.673,0.0,0.001,0.0,0.002,0.001,0.0,0.013,0.029,0.0,0.0,0.118,0.105,0.019,0.019,0.001,0.0,0.005,0.004,0.02,0.039,0.07,0.067,0.001,0.159
1454918400,0.6,0.652,0.0,0.001,0.0,0.002,0.001,0.0,0.013,0.049,0.001,0.0,0.118,0.107,0.019,0.019,0.002,0.0,0.007,0.004,0.021,0.024,0.044,0.066,0.0,0.154
1454922000,0.7,0.633,0.0,0.001,0.0,0.002,0.001,0.0,0.007,0.036,0.001,0.0,0.118,0.109,0.019,0.019,0.001,0.0,0.005,0.004,0.02,0.039,0.044,0.052,0.001,0.154
1454925600,0.6,0.641,0.0,0.002,0.0,0.002,0.0,0.0,0.024,0.037,0.001,0.0,0.118,0.109,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.021,0.043,0.058,0.0,0.157
1454929200,0.7,0.653,0.0,0.001,0.0,0.002,0.001,0.0,0.024,0.047,0.0,0.0,0.118,0.111,0.019,0.019,0.001,0.0,0.005,0.004,0.02,0.027,0.043,0.054,0.0,0.157
1454932800,1.0,1.163,0.0,0.001,0.0,0.003,0.001,0.0,0.014,0.146,0.001,0.0,0.126,0.109,0.226,0.225,0.002,0.0,0.005,0.004,0.02,0.031,0.044,0.048,0.0,0.157
1454936400,2.4,2.42,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.032,0.0,0.0,0.15,0.108,0.908,0.91,0.001,0.0,0.005,0.004,0.02,0.021,0.042,0.052,0.0,0.157
1454940000,1.3,1.151,0.0,0.002,0.0,0.002,0.0,0.0,0.052,0.053,0.001,0.0,0.169,0.105,0.169,0.169,0.001,0.0,0.106,0.004,0.02,0.04,0.044,0.056,0.001,0.157
1454943600,0.9,0.89,0.0,0.001,0.001,0.002,0.001,0.0,0.077,0.03,0.001,0.0,0.171,0.11,0.019,0.019,0.002,0.0,0.155,0.006,0.02,0.021,0.043,0.051,0.0,0.16
1454947200,1.0,0.97,0.0,0.001,0.0,0.001,0.001,0.0,0.085,0.05,0.0,0.0,0.137,0.131,0.018,0.019,0.001,0.0,0.159,0.012,0.019,0.031,0.044,0.048,0.0,0.213
1454950800,1.3,1.256,0.0,0.001,0.0,0.002,0.0,0.0,0.081,0.06,0.001,0.0,0.126,0.132,0.019,0.019,0.002,0.001,0.026,0.012,0.021,0.06,0.221,0.253,0.0,0.219
1454954400,1.1,1.091,0.0,0.002,0.0,0.002,0.001,0.0,0.087,0.054,0.001,0.0,0.118,0.134,0.019,0.018,0.001,0.0,0.005,0.004,0.02,0.023,0.236,0.15,0.0,0.216
1454958000,0.9,0.983,0.0,0.001,0.0,0.003,0.001,0.0,0.085,0.033,0.0,0.0,0.118,0.116,0.018,0.019,0.002,0.0,0.005,0.004,0.02,0.029,0.233,0.129,0.0,0.167
1454961600,1.1,1.094,0.0,0.001,0.0,0.002,0.0,0.0,0.083,0.054,0.001,0.0,0.119,0.112,0.019,0.018,0.001,0.0,0.008,0.004,0.02,0.031,0.312,0.149,0.001,0.159
1454965200,0.8,0.692,0.001,0.001,0.0,0.002,0.001,0.0,0.017,0.05,0.001,0.0,0.119,0.111,0.018,0.019,0.002,0.0,0.012,0.005,0.02,0.021,0.06,0.074,0.0,0.158
1454968800,0.8,0.817,0.0,0.002,0.0,0.002,0.001,0.001,0.006,0.044,0.001,0.0,0.12,0.113,0.019,0.019,0.001,0.0,0.005,0.004,0.02,0.034,0.152,0.114,0.0,0.159
1454972400,0.9,0.875,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.058,0.0,0.0,0.124,0.111,0.018,0.018,0.002,0.0,0.005,0.004,0.02,0.026,0.144,0.175,0.0,0.16
1454976000,0.9,0.864,0.0,0.001,0.0,0.002,0.0,0.0,0.006,0.026,0.001,0.0,0.12,0.106,0.019,0.019,0.001,0.0,0.005,0.004,0.02,0.021,0.195,0.157,0.0,0.161
1454979600,0.8,0.861,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.04,0.001,0.0,0.118,0.109,0.018,0.018,0.002,0.0,0.005,0.003,0.02,0.038,0.196,0.122,0.0,0.161
1454983200,0.9,0.925,0.0,0.002,0.0,0.002,0.001,0.0,0.006,0.061,0.0,0.0,0.12,0.111,0.018,0.019,0.001,0.0,0.005,0.004,0.019,0.021,0.26,0.113,0.001,0.161
1454986800,1.0,1.051,0.0,0.001,0.0,0.002,0.0,0.0,0.027,0.037,0.001,0.0,0.123,0.114,0.018,0.018,0.002,0.001,0.093,0.167,0.02,0.021,0.097,0.102,0.035,0.172
1454990400,1.3,1.218,0.0,0.001,0.0,0.002,0.001,0.0,0.028,0.054,0.001,0.0,0.119,0.11,0.019,0.018,0.001,0.0,0.046,0.164,0.02,0.039,0.211,0.202,0.021,0.161
1454994000,0.8,0.791,0.0,0.001,0.0,0.002,0.001,0.0,0.024,0.039,0.0,0.0,0.118,0.108,0.018,0.019,0.001,0.0,0.019,0.092,0.021,0.021,0.07,0.055,0.02,0.162
1454997600,0.8,0.768,0.0,0.002,0.0,0.002,0.0,0.0,0.025,0.058,0.001,0.0,0.129,0.109,0.019,0.019,0.002,0.0,0.069,0.017,0.02,0.03,0.044,0.049,0.012,0.161
1455001200,0.7,0.698,0.0,0.001,0.0,0.002,0.001,0.0,0.02,0.052,0.001,0.0,0.119,0.109,0.019,0.019,0.001,0.0,0.03,0.006,0.02,0.038,0.045,0.053,0.0,0.162
1455004800,0.6,0.627,0.0,0.001,0.0,0.003,0.001,0.0,0.007,0.042,0.0,0.0,0.119,0.107,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.02,0.045,0.054,0.0,0.159
1455008400,0.6,0.622,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.032,0.001,0.0,0.119,0.11,0.02,0.02,0.001,0.0,0.005,0.004,0.02,0.025,0.045,0.051,0.0,0.159
1455012000,0.7,0.649,0.0,0.001,0.0,0.002,0.0,0.0,0.023,0.036,0.001,0.0,0.12,0.109,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.034,0.045,0.047,0.001,0.161
1455015600,0.7,0.67,0.0,0.002,0.0,0.002,0.001,0.0,0.023,0.051,0.0,0.0,0.137,0.112,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.02,0.045,0.047,0.0,0.161
1455019200,0.6,0.638,0.0,0.001,0.0,0.002,0.001,0.0,0.015,0.024,0.001,0.0,0.133,0.111,0.019,0.02,0.001,0.0,0.006,0.004,0.02,0.03,0.044,0.046,0.0,0.16
1455022800,0.7,0.785,0.0,0.001,0.001,0.002,0.0,0.0,0.005,0.055,0.001,0.0,0.138,0.109,0.02,0.019,0.002,0.001,0.005,0.004,0.02,0.029,0.099,0.113,0.0,0.161
1455026400,1.3,1.165,0.0,0.001,0.0,0.002,0.001,0.0,0.052,0.022,0.0,0.0,0.255,0.105,0.018,0.019,0.001,0.0,0.102,0.004,0.02,0.022,0.205,0.176,0.0,0.16
1455030000,1.2,1.229,0.0,0.002,0.0,0.17,0.001,0.0,0.09,0.059,0.001,0.001,0.182,0.111,0.019,0.018,0.002,0.0,0.192,0.068,0.02,0.041,0.044,0.047,0.001,0.16
1455033600,0.9,0.848,0.0,0.001,0.0,0.002,0.0,0.0,0.083,0.057,0.001,0.0,0.158,0.111,0.019,0.019,0.001,0.0,0.098,0.004,0.02,0.024,0.044,0.045,0.0,0.161
1455037200,0.7,0.709,0.001,0.001,0.0,0.001,0.001,0.0,0.082,0.057,0.0,0.0,0.119,0.108,0.018,0.019,0.002,0.0,0.005,0.004,0.02,0.021,0.044,0.046,0.0,0.16
1455040800,0.7,0.732,0.0,0.001,0.0,0.003,0.001,0.001,0.046,0.025,0.001,0.0,0.118,0.109,0.018,0.018,0.001,0.0,0.005,0.004,0.02,0.039,0.044,0.118,0.0,0.16
1455044400,0.9,0.921,0.0,0.002,0.0,0.002,0.001,0.0,0.082,0.051,0.001,0.156,0.121,0.111,0.019,0.018,0.001,0.0,0.005,0.003,0.02,0.022,0.043,0.104,0.0,0.159
1455048000,1.2,1.154,0.0,0.001,0.0,0.001,0.001,0.0,0.084,0.045,0.001,0.447,0.118,0.108,0.018,0.018,0.002,0.0,0.005,0.004,0.02,0.02,0.044,0.056,0.0,0.161
1455051600,1.2,1.237,0.0,0.001,0.0,0.002,0.001,0.0,0.081,0.042,0.0,0.444,0.118,0.132,0.018,0.018,0.001,0.001,0.005,0.004,0.02,0.039,0.043,0.05,0.0,0.217
1455055200,1.1,1.074,0.0,0.001,0.0,0.002,0.001,0.0,0.011,0.059,0.001,0.287,0.123,0.141,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.062,0.045,0.044,0.0,0.228
1455058800,0.9,0.899,0.0,0.001,0.0,0.003,0.0,0.0,0.006,0.023,0.001,0.001,0.12,0.194,0.018,0.018,0.001,0.0,0.005,0.003,0.02,0.037,0.131,0.107,0.001,0.209
1455062400,1.0,1.032,0.0,0.002,0.0,0.002,0.001,0.0,0.016,0.044,0.001,0.0,0.12,0.137,0.018,0.018,0.002,0.0,0.012,0.021,0.02,0.025,0.23,0.131,0.0,0.232
1455066000,1.1,1.071,0.0,0.001,0.001,0.002,0.001,0.0,0.022,0.059,0.0,0.0,0.129,0.116,0.019,0.019,0.001,0.0,0.081,0.085,0.02,0.021,0.136,0.179,0.0,0.179
1455069600,1.1,1.059,0.0,0.001,0.0,0.001,0.0,0.0,0.005,0.022,0.001,0.0,0.125,0.109,0.019,0.019,0.002,0.0,0.005,0.049,0.02,0.04,0.273,0.207,0.0,0.161
1455073200,0.8,0.759,0.0,0.001,0.0,0.002,0.001,0.0,0.007,0.048,0.001,0.0,0.12,0.109,0.019,0.018,0.001,0.0,0.005,0.05,0.02,0.022,0.067,0.109,0.0,0.159
1455076800,0.8,0.947,0.0,0.002,0.0,0.003,0.001,0.0,0.018,0.052,0.0,0.0,0.127,0.117,0.018,0.019,0.002,0.001,0.08,0.063,0.02,0.031,0.074,0.148,0.002,0.169
1455080400,1.4,1.237,0.0,0.001,0.0,0.002,0.001,0.0,0.061,0.03,0.001,0.0,0.128,0.124,0.019,0.019,0.001,0.0,0.083,0.056,0.02,0.092,0.236,0.155,0.005,0.203
1455084000,0.9,0.954,0.0,0.001,0.0,0.002,0.0,0.0,0.041,0.172,0.001,0.0,0.126,0.117,0.019,0.019,0.002,0.0,0.07,0.015,0.02,0.051,0.054,0.06,0.001,0.183
1455087600,0.7,0.648,0.0,0.001,0.0,0.002,0.001,0.0,0.011,0.042,0.0,0.0,0.12,0.109,0.019,0.019,0.001,0.0,0.009,0.005,0.02,0.041,0.045,0.043,0.0,0.16
1455091200,0.6,0.622,0.0,0.002,0.0,0.002,0.001,0.0,0.008,0.042,0.001,0.0,0.12,0.108,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.021,0.044,0.046,0.0,0.158
1455094800,0.6,0.623,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.034,0.001,0.0,0.12,0.11,0.02,0.02,0.001,0.0,0.005,0.004,0.02,0.021,0.044,0.053,0.001,0.159
1455098400,0.7,0.67,0.0,0.001,0.0,0.002,0.0,0.0,0.023,0.048,0.001,0.0,0.119,0.107,0.019,0.019,0.002,0.0,0.006,0.004,0.02,0.04,0.045,0.051,0.0,0.163
1455102000,0.6,0.649,0.0,0.001,0.0,0.003,0.001,0.0,0.023,0.045,0.0,0.0,0.12,0.111,0.02,0.02,0.001,0.0,0.005,0.004,0.02,0.021,0.044,0.046,0.0,0.164
1455105600,0.7,0.646,0.0,0.001,0.0,0.002,0.001,0.001,0.014,0.045,0.001,0.0,0.12,0.11,0.019,0.019,0.002,0.0,0.005,0.004,0.02,0.033,0.044,0.04,0.0,0.165
1455109200,2.3,2.33,0.001,0.002,0.0,0.002,0.0,0.0,0.006,0.028,0.001,0.0,0.148,0.107,0.73,0.733,0.001,0.0,0.005,0.004,0.02,0.026,0.156,0.195,0.0,0.165
1455112800,2.2,2.247,0.0,0.001,0.0,0.002,0.001,0.0,0.05,0.041,0.0,0.0,0.138,0.108,0.584,0.584,0.001,0.001,0.128,0.108,0.02,0.028,0.154,0.131,0.001,0.166
1455116400,1.5,1.435,0.0,0.001,0.0,0.001,0.001,0.0,0.076,0.065,0.001,0.0,0.124,0.11,0.217,0.218,0.002,0.0,0.223,0.076,0.02,0.039,0.044,0.05,0.0,0.167
1455120000,1.4,1.406,0.0,0.001,0.0,0.003,0.001,0.0,0.074,0.046,0.001,0.0,0.124,0.109,0.299,0.3,0.001,0.0,0.131,0.004,0.02,0.037,0.044,0.043,0.0,0.168
1455123600,1.4,1.369,0.0,0.002,0.0,0.002,0.0,0.0,0.069,0.037,0.0,0.001,0.124,0.11,0.29,0.291,0.002,0.0,0.139,0.004,0.02,0.025,0.044,0.041,0.0,0.168
1455127200,1.3,1.322,0.0,0.001,0.0,0.002,0.001,0.0,0.058,0.055,0.001,0.0,0.124,0.127,0.228,0.228,0.001,0.0,0.115,0.023,0.02,0.036,0.044,0.05,0.0,0.208
1455130800,1.4,1.43,0.0,0.001,0.0,0.002,0.001,0.0,0.079,0.022,0.001,0.0,0.126,0.136,0.246,0.246,0.002,0.0,0.15,0.038,0.02,0.022,0.043,0.049,0.0,0.246
1455134400,1.4,1.428,0.0,0.002,0.0,0.002,0.0,0.0,0.077,0.059,0.0,0.0,0.125,0.136,0.282,0.282,0.001,0.0,0.073,0.012,0.02,0.036,0.044,0.041,0.0,0.236
1455138000,1.3,1.235,0.0,0.001,0.0,0.002,0.001,0.0,0.029,0.039,0.001,0.0,0.123,0.119,0.232,0.23,0.002,0.0,0.014,0.004,0.02,0.026,0.044,0.158,0.001,0.189
1455141600,0.7,0.822,0.0,0.001,0.001,0.002,0.001,0.0,0.005,0.046,0.001,0.0,0.122,0.125,0.06,0.061,0.001,0.0,0.005,0.034,0.02,0.022,0.046,0.059,0.0,0.21
1455145200,1.4,1.292,0.0,0.001,0.0,0.002,0.001,0.0,0.007,0.049,0.0,0.0,0.122,0.109,0.189,0.189,0.002,0.0,0.006,0.02,0.02,0.04,0.179,0.139,0.054,0.163
1455148800,1.5,1.511,0.0,0.001,0.0,0.002,0.0,0.0,0.035,0.034,0.001,0.0,0.129,0.17,0.175,0.174,0.001,0.0,0.073,0.053,0.089,0.023,0.221,0.144,0.021,0.165
1455152400,1.4,1.466,0.0,0.002,0.0,0.002,0.001,0.0,0.006,0.039,0.001,0.0,0.122,0.291,0.017,0.017,0.002,0.001,0.019,0.038,0.188,0.021,0.338,0.168,0.004,0.189
1455156000,3.1,3.064,0.0,0.001,0.0,0.002,0.001,0.0,0.017,0.062,0.001,0.0,0.122,0.168,0.019,0.018,0.001,0.0,0.02,0.469,0.064,0.045,0.924,0.946,0.001,0.183
1455159600,3.0,2.947,0.0,0.001,0.0,0.234,0.0,0.001,0.053,0.05,0.0,0.0,0.129,0.112,0.019,0.019,0.002,0.0,0.119,0.455,0.02,0.032,0.758,0.777,0.003,0.163
1455163200,2.0,2.023,0.0,0.001,0.0,0.1,0.001,0.0,0.064,0.029,0.001,0.0,0.128,0.109,0.018,0.019,0.001,0.001,0.038,0.311,0.021,0.034,0.459,0.524,0.001,0.163
1455166800,1.9,1.827,0.0,0.002,0.0,0.002,0.001,0.0,0.055,0.055,0.0,0.0,0.131,0.129,0.3,0.299,0.002,0.0,0.063,0.076,0.02,0.042,0.242,0.2,0.0,0.208
1455170400,1.2,1.144,0.0,0.001,0.0,0.002,0.0,0.0,0.02,0.037,0.001,0.0,0.126,0.11,0.239,0.241,0.001,0.0,0.046,0.004,0.02,0.034,0.044,0.054,0.001,0.163
1455174000,0.6,0.665,0.0,0.001,0.0,0.002,0.001,0.0,0.012,0.057,0.001,0.0,0.119,0.108,0.017,0.016,0.002,0.0,0.007,0.004,0.02,0.041,0.043,0.051,0.0,0.163
1455177600,0.6,0.604,0.001,0.001,0.0,0.002,0.001,0.0,0.008,0.026,0.0,0.0,0.119,0.109,0.019,0.019,0.001,0.0,0.005,0.004,0.02,0.022,0.045,0.043,0.0,0.159
1455181200,0.7,0.646,0.0,0.001,0.0,0.003,0.001,0.0,0.006,0.039,0.001,0.0,0.12,0.11,0.019,0.02,0.002,0.0,0.005,0.004,0.02,0.04,0.044,0.051,0.0,0.16
1455184800,0.6,0.655,0.0,0.002,0.0,0.002,0.0,0.0,0.024,0.052,0.001,0.0,0.119,0.109,0.02,0.019,0.001,0.0,0.005,0.004,0.02,0.021,0.045,0.051,0.0,0.16
1455188400,0.7,0.649,0.0,0.001,0.0,0.002,0.001,0.0,0.023,0.028,0.001,0.0,0.12,0.11,0.019,0.019,0.002,0.0,0.005,0.005,0.021,0.038,0.044,0.048,0.001,0.161
1455192000,0.7,0.651,0.0,0.001,0.0,0.002,0.001,0.0,0.015,0.05,0.0,0.0,0.137,0.109,0.02,0.02,0.001,0.0,0.006,0.004,0.02,0.022,0.044,0.039,0.0,0.16
1455195600,1.8,1.881,0.0,0.001,0.0,0.002,0.001,0.0,0.006,0.023,0.001,0.0,0.143,0.108,0.628,0.629,0.002,0.001,0.005,0.004,0.02,0.032,0.045,0.07,0.0,0.16
1455199200,2.7,2.672,0.0,0.002,0.001,0.002,0.0,0.0,0.066,0.046,0.001,0.0,0.148,0.111,0.816,0.817,0.001,0.0,0.116,0.016,0.02,0.029,0.16,0.159,0.0,0.161
1455202800,1.6,1.543,0.0,0.001,0.0,0.002,0.001,0.0,0.094,0.065,0.0,0.0,0.116,0.118,0.26,0.261,0.001,0.0,0.225,0.09,0.02,0.03,0.043,0.042,0.0,0.174
1455206400,1.4,1.405,0.0,0.001,0.0,0.002,0.001,0.0,0.066,0.043,0.001,0.0,0.125,0.14,0.297,0.296,0.002,0.0,0.017,0.035,0.021,0.039,0.045,0.039,0.0,0.235
1455210000,1.4,1.369,0.0,0.001,0.0,0.002,0.001,0.0,0.09,0.063,0.001,0.0,0.126,0.132,0.281,0.283,0.001,0.0,0.008,0.004,0.02,0.032,0.044,0.049,0.003,0.228
1455213600,1.2,1.289,0.0,0.002,0.0,0.002,0.0,0.0,0.084,0.021,0.0,0.0,0.123,0.111,0.26,0.259,0.002,0.0,0.104,0.004,0.02,0.04,0.044,0.049,0.0,0.164
